R_DEF: Internal format may change without notice
local
array priority_options
color black
color blue
color brown
color chip_background_color
color chip_text_color
color cream
color dark_blue
color dark_brown
color dark_gray
color medium_gray
color orange
color red
color white
drawable baseline_calendar
drawable baseline_task_alt_24
drawable baseline_time
drawable bg_btn_delete
drawable button_background
drawable edit_texr_background
drawable half_shape
drawable ic_add_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_setting
drawable ic_splashscreen
drawable shape
drawable todologo1
id add
id bottom_navigation
id btnLogin
id btnSignup
id chip4
id chip5
id chip6
id constraintLayout
id constraintLayout2
id create_priority
id create_title
id delete_button
id eventos
id firstName
id frame_container
id fullName
id idTime
id imageView
id imageView2
id item1
id item3
id item4
id itemDelete
id itemInfo
id itemLogOut
id lastName
id loginMail
id loginPassword
id loginRedirect
id mylayout
id notify
id recycler_view
id save_button
id signupMail
id signupPassword
id signupRedirect
id tareas
id task_name
id task_priority
id textInputLayout
id textInputLayout2
id textInputLayout3
id textInputLayout4
id textInputLayout5
id textView
id textView2
id textView3
id textView4
id toolbar
id tvCalendar
id tvClock
id tvSchedule
id tvSplashScreen
id tv_Schedule
id tv_Time
id tv_clock
id tv_time
id update_button
id view
id view3
id view4
layout activity_create
layout activity_login
layout activity_main
layout activity_signup
layout activity_splash_screen
layout activity_update
layout add_view
menu bottom_nav_menu
menu contxt_menu
menu option_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Base.Theme.ToDoDemo
style SplashScreenTheme
style Theme.ToDoDemo
style customChipStyle
xml backup_rules
xml data_extraction_rules
